dataset	subject	onset	offset	word
ses-005_task-wolf15	sub-01	0.36	0.472	['Who
ses-005_task-wolf15	sub-01	0.472	0.632	told
ses-005_task-wolf15	sub-01	0.638	0.758	you
ses-005_task-wolf15	sub-01	0.774	1.07	that?
ses-005_task-wolf15	sub-01	1.15	1.382	"What's""""]"
ses-005_task-wolf15	sub-01	1.406	1.5659999999999998	['going
ses-005_task-wolf15	sub-01	1.598	1.766	on?
ses-005_task-wolf15	sub-01	1.798	1.966	He's
ses-005_task-wolf15	sub-01	1.998	2.166	doing
ses-005_task-wolf15	sub-01	2.198	2.846	it.']
ses-005_task-wolf15	sub-01	3.038	3.3179999999999996	['He
ses-005_task-wolf15	sub-01	3.334	3.5340000000000003	says
ses-005_task-wolf15	sub-01	3.582	3.806	Steve
ses-005_task-wolf15	sub-01	3.838	4.198	"Madden's""""]"
ses-005_task-wolf15	sub-01	4.214	4.766	unloading
ses-005_task-wolf15	sub-01	4.798	5.27	shares.
ses-005_task-wolf15	sub-01	5.39	5.646	Who
ses-005_task-wolf15	sub-01	5.678	5.846	told
ses-005_task-wolf15	sub-01	5.878	5.998	['you
ses-005_task-wolf15	sub-01	6.014	6.118	that?
ses-005_task-wolf15	sub-01	6.134	6.2620000000000005	It's
ses-005_task-wolf15	sub-01	6.286	6.901999999999999	bullshit.
ses-005_task-wolf15	sub-01	6.966	7.094	Give
ses-005_task-wolf15	sub-01	7.102	7.222	me
ses-005_task-wolf15	sub-01	7.246	7.3580000000000005	that']
ses-005_task-wolf15	sub-01	7.374	7.726	['goddamn phone.
ses-005_task-wolf15	sub-01	7.758	7.966	Don't
ses-005_task-wolf15	sub-01	7.998	8.166	just...']
ses-005_task-wolf15	sub-01	9.07	9.382	"[""""What's"
ses-005_task-wolf15	sub-01	9.406	9.566	going
ses-005_task-wolf15	sub-01	9.598	9.694	on?
ses-005_task-wolf15	sub-01	9.702	9.75	He
ses-005_task-wolf15	sub-01	9.75	9.862	doesn't
ses-005_task-wolf15	sub-01	9.886	9.998	know
ses-005_task-wolf15	sub-01	10.014	10.117999999999999	what
ses-005_task-wolf15	sub-01	10.134	10.238	"he's""""]"
ses-005_task-wolf15	sub-01	10.254	10.542	['fucking.
ses-005_task-wolf15	sub-01	10.606	10.798	Jordan
ses-005_task-wolf15	sub-01	10.814	10.998	
ses-005_task-wolf15	sub-01	11.014	11.478	Jordan
ses-005_task-wolf15	sub-01	11.614	11.91	
ses-005_task-wolf15	sub-01	11.95	12.181999999999999	watching
ses-005_task-wolf15	sub-01	12.206	12.366	the
ses-005_task-wolf15	sub-01	12.398	12.854	screen
ses-005_task-wolf15	sub-01	12.942	13.262	and
ses-005_task-wolf15	sub-01	13.326	13.774000000000001	huge
ses-005_task-wolf15	sub-01	13.862	14.182	chunks
ses-005_task-wolf15	sub-01	14.206	14.366	of
ses-005_task-wolf15	sub-01	14.398	14.606	Steve
ses-005_task-wolf15	sub-01	14.638	14.902	['Madden
ses-005_task-wolf15	sub-01	14.926	15.014	are
ses-005_task-wolf15	sub-01	15.022	15.166	being
ses-005_task-wolf15	sub-01	15.198	15.382	sold
ses-005_task-wolf15	sub-01	15.406	15.622	
ses-005_task-wolf15	sub-01	15.646	15.782	okay?
ses-005_task-wolf15	sub-01	15.806	15.989999999999998	It's
ses-005_task-wolf15	sub-01	16.03	16.206	not
ses-005_task-wolf15	sub-01	16.238	16.43	['from
ses-005_task-wolf15	sub-01	16.47	16.766	us.
ses-005_task-wolf15	sub-01	16.838	16.998	So
ses-005_task-wolf15	sub-01	17.014	17.142	it's
ses-005_task-wolf15	sub-01	17.166	17.358	gotta
ses-005_task-wolf15	sub-01	17.374	17.477999999999998	be
ses-005_task-wolf15	sub-01	17.494	17.774	Steve.']
ses-005_task-wolf15	sub-01	17.822	17.982	"[""""He's"
ses-005_task-wolf15	sub-01	18.006	18.166	the
ses-005_task-wolf15	sub-01	18.198	18.486	only
ses-005_task-wolf15	sub-01	18.558	18.79	person
ses-005_task-wolf15	sub-01	18.83	18.958	with
ses-005_task-wolf15	sub-01	18.974	19.126	that
ses-005_task-wolf15	sub-01	19.158	19.326	many']
ses-005_task-wolf15	sub-01	19.358	19.646	['shares.
ses-005_task-wolf15	sub-01	19.678	19.926000000000002	It's Donnie
ses-005_task-wolf15	sub-01	19.958	20.125999999999998	
ses-005_task-wolf15	sub-01	20.158	20.326	call
ses-005_task-wolf15	sub-01	20.358	20.574	me
ses-005_task-wolf15	sub-01	20.622	20.758	back
ses-005_task-wolf15	sub-01	20.774	20.95	right?
ses-005_task-wolf15	sub-01	20.99	21.47	Donnie,
ses-005_task-wolf15	sub-01	21.55	21.742	your
ses-005_task-wolf15	sub-01	21.766	21.926	little
ses-005_task-wolf15	sub-01	21.958	22.125999999999998	friend
ses-005_task-wolf15	sub-01	22.158	22.302	is
ses-005_task-wolf15	sub-01	22.326	22.438	trying
ses-005_task-wolf15	sub-01	22.454	22.582	to
ses-005_task-wolf15	sub-01	22.606	22.830000000000002	fuck
ses-005_task-wolf15	sub-01	22.87	23.022000000000002	me.
ses-005_task-wolf15	sub-01	23.046	23.157999999999998	You
ses-005_task-wolf15	sub-01	23.174	23.278	know
ses-005_task-wolf15	sub-01	23.294	23.47	that?
ses-005_task-wolf15	sub-01	23.51	23.662000000000003	Your
ses-005_task-wolf15	sub-01	23.686	23.822	little
ses-005_task-wolf15	sub-01	23.846	24.006	friend
ses-005_task-wolf15	sub-01	24.038	24.134	is
ses-005_task-wolf15	sub-01	24.142	24.238	trying
ses-005_task-wolf15	sub-01	24.254	24.358	to
ses-005_task-wolf15	sub-01	24.374	24.541999999999998	fuck
ses-005_task-wolf15	sub-01	24.566	24.701999999999998	me
ses-005_task-wolf15	sub-01	24.726	24.837999999999997	right
ses-005_task-wolf15	sub-01	24.854	24.91	in
ses-005_task-wolf15	sub-01	24.91	24.974	the
ses-005_task-wolf15	sub-01	24.982	25.15	ass.
ses-005_task-wolf15	sub-01	25.19	25.318	Get
ses-005_task-wolf15	sub-01	25.334	25.438	['him
ses-005_task-wolf15	sub-01	25.454	25.534	on
ses-005_task-wolf15	sub-01	25.542	25.638	the
ses-005_task-wolf15	sub-01	25.654	25.806	phone now.
ses-005_task-wolf15	sub-01	25.838	25.934	We
ses-005_task-wolf15	sub-01	25.942	26.134	don't
ses-005_task-wolf15	sub-01	26.182	26.366	know
ses-005_task-wolf15	sub-01	26.398	26.686	anything']
ses-005_task-wolf15	sub-01	26.718	26.862	['yet.
ses-005_task-wolf15	sub-01	26.886	27.078	Let's
ses-005_task-wolf15	sub-01	27.094	27.246000000000002	not
ses-005_task-wolf15	sub-01	27.278	27.485999999999997	jump
ses-005_task-wolf15	sub-01	27.518	27.686	to']
ses-005_task-wolf15	sub-01	27.718	28.622	conclusions.
ses-005_task-wolf15	sub-01	28.806	29.102	Even
ses-005_task-wolf15	sub-01	29.126	29.262	though
ses-005_task-wolf15	sub-01	29.286	29.398	I
ses-005_task-wolf15	sub-01	29.414	29.614	owned
ses-005_task-wolf15	sub-01	29.662	30.518	85%
ses-005_task-wolf15	sub-01	30.574	30.766000000000002	of
ses-005_task-wolf15	sub-01	30.798	31.101999999999997	Steve
ses-005_task-wolf15	sub-01	31.166	31.494	cock
ses-005_task-wolf15	sub-01	31.542	31.814	sucking
ses-005_task-wolf15	sub-01	32.044	32.65	motherfucking
ses-005_task-wolf15	sub-01	32.69	33.065999999999995	Madden
ses-005_task-wolf15	sub-01	33.098	33.626	Shoes,
ses-005_task-wolf15	sub-01	33.738	33.961999999999996	the
ses-005_task-wolf15	sub-01	33.986	34.282	shares
ses-005_task-wolf15	sub-01	34.306	34.418	were
ses-005_task-wolf15	sub-01	34.434	34.586	in
ses-005_task-wolf15	sub-01	34.618	34.786	his
ses-005_task-wolf15	sub-01	34.818	35.193999999999996	fucking
ses-005_task-wolf15	sub-01	35.242	35.833999999999996	name.
ses-005_task-wolf15	sub-01	36.002	36.378	This
ses-005_task-wolf15	sub-01	36.434	37.129999999999995	motherfucker
ses-005_task-wolf15	sub-01	37.17	37.322	knew
ses-005_task-wolf15	sub-01	37.346	37.458	I
ses-005_task-wolf15	sub-01	37.474	37.602	was
ses-005_task-wolf15	sub-01	37.626	37.762	in
ses-005_task-wolf15	sub-01	37.786	38.01	trouble
ses-005_task-wolf15	sub-01	38.05	38.153999999999996	with
ses-005_task-wolf15	sub-01	38.162	38.257999999999996	the
ses-005_task-wolf15	sub-01	38.274	38.458	feds
ses-005_task-wolf15	sub-01	38.474	38.577999999999996	and
ses-005_task-wolf15	sub-01	38.594	38.65	he
ses-005_task-wolf15	sub-01	38.65	38.786	was
ses-005_task-wolf15	sub-01	38.818	38.961999999999996	trying
ses-005_task-wolf15	sub-01	38.986	39.122	to
ses-005_task-wolf15	sub-01	39.146	39.282000000000004	take
ses-005_task-wolf15	sub-01	39.306	39.873999999999995	advantage.
ses-005_task-wolf15	sub-01	40.002	40.242000000000004	Talk
ses-005_task-wolf15	sub-01	40.266	40.354	to
ses-005_task-wolf15	sub-01	40.362	40.458	me,
ses-005_task-wolf15	sub-01	40.474	40.602	man.
ses-005_task-wolf15	sub-01	40.626	40.69	How
ses-005_task-wolf15	sub-01	40.69	40.754	do
ses-005_task-wolf15	sub-01	40.762	40.834	you
ses-005_task-wolf15	sub-01	40.842	40.914	want
ses-005_task-wolf15	sub-01	40.922	40.994	to
ses-005_task-wolf15	sub-01	41.002	41.122	play
ses-005_task-wolf15	sub-01	41.146	41.786	this?
ses-005_task-wolf15	sub-01	41.978	42.306000000000004	Once
ses-005_task-wolf15	sub-01	42.338	42.434	you
ses-005_task-wolf15	sub-01	42.442	42.538	get
ses-005_task-wolf15	sub-01	42.554	42.658	all
ses-005_task-wolf15	sub-01	42.674	42.778	our
ses-005_task-wolf15	sub-01	42.794	43.034	clients
ses-005_task-wolf15	sub-01	43.082	43.194	on
ses-005_task-wolf15	sub-01	43.202	43.297999999999995	the
ses-005_task-wolf15	sub-01	43.314	43.466	phone
ses-005_task-wolf15	sub-01	43.498	43.641999999999996	right
ses-005_task-wolf15	sub-01	43.666	43.754	now
ses-005_task-wolf15	sub-01	43.762	43.858	and
ses-005_task-wolf15	sub-01	43.874	43.954	have
ses-005_task-wolf15	sub-01	43.962	44.082	them
ses-005_task-wolf15	sub-01	44.106	44.266	start
ses-005_task-wolf15	sub-01	44.298	44.546	selling
ses-005_task-wolf15	sub-01	44.578	44.786	['Steve
ses-005_task-wolf15	sub-01	44.818	45.034	Madden
ses-005_task-wolf15	sub-01	45.042	45.138	
ses-005_task-wolf15	sub-01	45.154	45.21	we're
ses-005_task-wolf15	sub-01	45.21	45.322	going
ses-005_task-wolf15	sub-01	45.346	45.522	to
ses-005_task-wolf15	sub-01	45.546	45.682	drive
ses-005_task-wolf15	sub-01	45.706	46.026	that
ses-005_task-wolf15	sub-01	46.058	46.298	price
ses-005_task-wolf15	sub-01	46.354	46.522	down.
ses-005_task-wolf15	sub-01	46.546	46.61	Do
ses-005_task-wolf15	sub-01	46.61	46.698	you
ses-005_task-wolf15	sub-01	46.714	46.818	hear
ses-005_task-wolf15	sub-01	46.834	47.394000000000005	me?
ses-005_task-wolf15	sub-01	47.562	47.866	Shut
ses-005_task-wolf15	sub-01	47.898	48.042	the
ses-005_task-wolf15	sub-01	48.066	48.266000000000005	fuck
ses-005_task-wolf15	sub-01	48.298	48.466	up.
ses-005_task-wolf15	sub-01	48.498	48.593999999999994	This
ses-005_task-wolf15	sub-01	48.602	48.69799999999999	is
ses-005_task-wolf15	sub-01	48.714	48.842	your
ses-005_task-wolf15	sub-01	48.866	49.146	fucking
ses-005_task-wolf15	sub-01	49.178	49.346	friend
ses-005_task-wolf15	sub-01	49.378	49.546	from
ses-005_task-wolf15	sub-01	49.578	49.722	high
ses-005_task-wolf15	sub-01	49.746	50.026	school.
ses-005_task-wolf15	sub-01	50.098	50.282	That
ses-005_task-wolf15	sub-01	50.306	50.489999999999995	little
ses-005_task-wolf15	sub-01	50.53	50.85	['fucking
ses-005_task-wolf15	sub-01	50.89	51.106	prick.
ses-005_task-wolf15	sub-01	51.138	51.442	If he's
ses-005_task-wolf15	sub-01	51.466	51.554	going
ses-005_task-wolf15	sub-01	51.562	51.657999999999994	to
ses-005_task-wolf15	sub-01	51.674	51.842	fuck
ses-005_task-wolf15	sub-01	51.866	51.954	with
ses-005_task-wolf15	sub-01	51.962	52.058	me
ses-005_task-wolf15	sub-01	52.074	52.153999999999996	"[""""we're"
ses-005_task-wolf15	sub-01	52.162	52.21	going
ses-005_task-wolf15	sub-01	52.21	52.298	to
ses-005_task-wolf15	sub-01	52.314	52.442	turn
ses-005_task-wolf15	sub-01	52.466	52.578	his
ses-005_task-wolf15	sub-01	52.594	52.874	entire
ses-005_task-wolf15	sub-01	52.922	53.153999999999996	company
ses-005_task-wolf15	sub-01	53.202	53.361999999999995	into
ses-005_task-wolf15	sub-01	53.386	53.498000000000005	a']
ses-005_task-wolf15	sub-01	53.514	53.746	penny
ses-005_task-wolf15	sub-01	53.778	54.01	stock.
ses-005_task-wolf15	sub-01	54.05	54.178	You
ses-005_task-wolf15	sub-01	54.194	54.322	hear
ses-005_task-wolf15	sub-01	54.346	54.745999999999995	me?
ses-005_task-wolf15	sub-01	54.858	55.081999999999994	You
ses-005_task-wolf15	sub-01	55.106	55.242000000000004	got
ses-005_task-wolf15	sub-01	55.266	55.402	it?
ses-005_task-wolf15	sub-01	55.426	55.674	Yes,
ses-005_task-wolf15	sub-01	55.722	55.962	yes,
ses-005_task-wolf15	sub-01	55.986	56.098	I
ses-005_task-wolf15	sub-01	56.114	56.217999999999996	got
ses-005_task-wolf15	sub-01	56.234	56.362	it.
ses-005_task-wolf15	sub-01	56.386	56.45	All
ses-005_task-wolf15	sub-01	56.45	56.538000000000004	right,
ses-005_task-wolf15	sub-01	56.554	56.698	"[""""let's"
ses-005_task-wolf15	sub-01	56.714	57.01	not
ses-005_task-wolf15	sub-01	57.09	57.306000000000004	jump
ses-005_task-wolf15	sub-01	57.338	57.434	to
ses-005_task-wolf15	sub-01	57.522	57.906	conclusions
ses-005_task-wolf15	sub-01	57.938	58.058	until']
ses-005_task-wolf15	sub-01	58.074	58.178	['we
ses-005_task-wolf15	sub-01	58.194	58.322	know
ses-005_task-wolf15	sub-01	58.346	58.50599999999999	what's
ses-005_task-wolf15	sub-01	58.538	58.73	going
ses-005_task-wolf15	sub-01	58.77	59.042	on.
ses-005_task-wolf15	sub-01	59.106	59.546	Captain']
ses-005_task-wolf15	sub-01	59.618	60.230000000000004	Ted.
ses-005_task-wolf15	sub-01	60.81	61.362	Captain
ses-005_task-wolf15	sub-01	61.426	62.17	Ted.
ses-005_task-wolf15	sub-01	62.33	62.666	Hang
ses-005_task-wolf15	sub-01	62.698	62.842	up,
ses-005_task-wolf15	sub-01	62.866	63.025999999999996	your
ses-005_task-wolf15	sub-01	63.058	63.694	phones.
ses-005_task-wolf15	sub-01	63.882	64.462	Everybody.
ses-005_task-wolf15	sub-01	64.526	64.702	Turn
ses-005_task-wolf15	sub-01	64.726	64.862	the
ses-005_task-wolf15	sub-01	64.886	65.07	boat
ses-005_task-wolf15	sub-01	65.11	65.382	around.
ses-005_task-wolf15	sub-01	65.446	65.66199999999999	"[""""We're"
ses-005_task-wolf15	sub-01	65.686	65.87	going
ses-005_task-wolf15	sub-01	65.91	66.49	home.']
ses-005_task-wolf15	sub-01	70.63	71.57	Baby.
ses-005_task-wolf15	sub-01	72.07	72.54199999999999	Baby,
ses-005_task-wolf15	sub-01	72.566	72.75	what
ses-005_task-wolf15	sub-01	72.79	73.49000000000001	happened?
ses-005_task-wolf15	sub-01	74.55	75.062	['Sweetheart
ses-005_task-wolf15	sub-01	75.086	75.262	
ses-005_task-wolf15	sub-01	75.286	75.494	what's
ses-005_task-wolf15	sub-01	75.542	76.13	on?
ses-005_task-wolf15	sub-01	77.39	77.75	Aunt
ses-005_task-wolf15	sub-01	77.79	78.49000000000001	Emma?
ses-005_task-wolf15	sub-01	79.83	80.214	Just
ses-005_task-wolf15	sub-01	80.262	80.93	wait.
ses-005_task-wolf15	sub-01	83.19	83.582	"[""""What's"
ses-005_task-wolf15	sub-01	83.606	83.838	going
ses-005_task-wolf15	sub-01	83.894	84.182	on?
ses-005_task-wolf15	sub-01	84.246	84.398	Why
ses-005_task-wolf15	sub-01	84.414	84.47	are
ses-005_task-wolf15	sub-01	84.47	84.582	you']
ses-005_task-wolf15	sub-01	84.606	85.28999999999999	crying?
ses-005_task-wolf15	sub-01	86.27	86.75	"[""""She's"
ses-005_task-wolf15	sub-01	86.79	87.41000000000001	dead.']
ses-005_task-wolf15	sub-01	88.39	88.702	I
ses-005_task-wolf15	sub-01	88.726	88.91	just
ses-005_task-wolf15	sub-01	88.95	89.182	got a
ses-005_task-wolf15	sub-01	89.206	89.414	call
ses-005_task-wolf15	sub-01	89.462	89.646	for
ses-005_task-wolf15	sub-01	89.678	89.822	my
ses-005_task-wolf15	sub-01	89.846	90.126	cousin
ses-005_task-wolf15	sub-01	90.158	90.822	Betty.
ses-005_task-wolf15	sub-01	90.966	91.76599999999999	Yeah?
ses-005_task-wolf15	sub-01	91.958	92.286	And
ses-005_task-wolf15	sub-01	92.318	92.694	Emma
ses-005_task-wolf15	sub-01	92.742	92.974	is
ses-005_task-wolf15	sub-01	93.022	93.65	dead.
ses-005_task-wolf15	sub-01	95.49	95.72999999999999	Are
ses-005_task-wolf15	sub-01	95.73	95.89	you
ses-005_task-wolf15	sub-01	95.93	96.402	fucking
ses-005_task-wolf15	sub-01	96.466	96.80999999999999	kidding
ses-005_task-wolf15	sub-01	96.85	97.098	me?
ses-005_task-wolf15	sub-01	97.154	97.75	No.
ses-005_task-wolf15	sub-01	98.33	98.69	You
ses-005_task-wolf15	sub-01	98.73	99.51	serious?
ses-005_task-wolf15	sub-01	100.17	100.546	Oh,
ses-005_task-wolf15	sub-01	100.578	100.866	my
ses-005_task-wolf15	sub-01	100.938	101.44200000000001	['God.
ses-005_task-wolf15	sub-01	101.546	102.07400000000001	Baby
ses-005_task-wolf15	sub-01	102.122	102.578	
ses-005_task-wolf15	sub-01	102.674	103.15400000000001	Oh,
ses-005_task-wolf15	sub-01	103.242	103.95400000000001	fuck.
ses-005_task-wolf15	sub-01	104.122	104.562	['Oh
ses-005_task-wolf15	sub-01	104.626	105.08200000000001	
ses-005_task-wolf15	sub-01	105.146	105.402	sweetheart
ses-005_task-wolf15	sub-01	105.426	105.658	
ses-005_task-wolf15	sub-01	105.714	106.074	Fucking.
ses-005_task-wolf15	sub-01	106.122	106.45	Fucking
ses-005_task-wolf15	sub-01	106.49	106.666	heart
ses-005_task-wolf15	sub-01	106.698	107.202	attack.
ses-005_task-wolf15	sub-01	107.346	107.82600000000001	Boom,
ses-005_task-wolf15	sub-01	107.898	108.282	snap,
ses-005_task-wolf15	sub-01	108.346	108.89	gone.
ses-005_task-wolf15	sub-01	109.01	109.474	Shuffled
ses-005_task-wolf15	sub-01	109.522	109.706	off
ses-005_task-wolf15	sub-01	109.738	109.906	her
ses-005_task-wolf15	sub-01	109.938	110.266	mortal
ses-005_task-wolf15	sub-01	110.298	110.85000000000001	coil,
ses-005_task-wolf15	sub-01	110.97	111.25	and
ses-005_task-wolf15	sub-01	111.29	111.682	$20
ses-005_task-wolf15	sub-01	111.786	112.706	million
ses-005_task-wolf15	sub-01	112.778	113.07400000000001	stuck
ses-005_task-wolf15	sub-01	113.122	113.258	in
ses-005_task-wolf15	sub-01	113.274	113.45	a
ses-005_task-wolf15	sub-01	113.49	113.818	swiss
ses-005_task-wolf15	sub-01	113.874	114.08999999999999	bank
ses-005_task-wolf15	sub-01	114.13	114.57	account.
ses-005_task-wolf15	sub-01	114.69	114.922	She
ses-005_task-wolf15	sub-01	114.946	115.13	was
ses-005_task-wolf15	sub-01	115.17	115.97800000000001	fine.
ses-005_task-wolf15	sub-01	116.154	116.39399999999999	['You
ses-005_task-wolf15	sub-01	116.402	116.522	know
ses-005_task-wolf15	sub-01	116.546	116.72200000000001	
ses-005_task-wolf15	sub-01	116.746	116.954	she's
ses-005_task-wolf15	sub-01	117.002	117.13799999999999	not.
ses-005_task-wolf15	sub-01	117.154	117.354	Oh
ses-005_task-wolf15	sub-01	117.402	117.794	['baby.
ses-005_task-wolf15	sub-01	117.842	118.33	Oh
ses-005_task-wolf15	sub-01	118.45	118.858	
ses-005_task-wolf15	sub-01	118.914	119.146	God.
ses-005_task-wolf15	sub-01	119.178	119.36999999999999	so
ses-005_task-wolf15	sub-01	119.41	119.874	fucking
ses-005_task-wolf15	sub-01	119.962	120.75	terrible.
ses-005_task-wolf15	sub-01	121.05	121.75399999999999	Oh,
ses-005_task-wolf15	sub-01	121.882	122.21000000000001	fuck.
ses-005_task-wolf15	sub-01	122.25	122.378	It
ses-005_task-wolf15	sub-01	122.394	122.61800000000001	is
ses-005_task-wolf15	sub-01	122.674	123.08200000000001	terrible.
ses-005_task-wolf15	sub-01	123.146	123.346	You.
ses-005_task-wolf15	sub-01	123.378	123.57	Your
ses-005_task-wolf15	sub-01	123.61	123.826	aunt
ses-005_task-wolf15	sub-01	123.858	124.074	was
ses-005_task-wolf15	sub-01	124.122	124.354	such
ses-005_task-wolf15	sub-01	124.402	124.562	an
ses-005_task-wolf15	sub-01	124.586	125.098	elegant,
ses-005_task-wolf15	sub-01	125.194	125.77	attractive
ses-005_task-wolf15	sub-01	125.81	126.298	woman.
ses-005_task-wolf15	sub-01	126.434	126.73	My
ses-005_task-wolf15	sub-01	126.77	127.26599999999999	condolences
ses-005_task-wolf15	sub-01	127.338	127.47399999999999	to
ses-005_task-wolf15	sub-01	127.482	127.998	you.
ses-005_task-wolf15	sub-01	128.154	128.558	['Yes
ses-005_task-wolf15	sub-01	128.614	128.806	
ses-005_task-wolf15	sub-01	128.838	129.422	we're
ses-005_task-wolf15	sub-01	129.486	130.054	devastated.
ses-005_task-wolf15	sub-01	130.102	130.326	Thank
ses-005_task-wolf15	sub-01	130.358	130.574	you.
ses-005_task-wolf15	sub-01	130.622	130.822	Thank
ses-005_task-wolf15	sub-01	130.846	130.958	you
ses-005_task-wolf15	sub-01	130.974	131.14999999999998	so
ses-005_task-wolf15	sub-01	131.19	131.31799999999998	much
ses-005_task-wolf15	sub-01	131.334	131.43800000000002	for
ses-005_task-wolf15	sub-01	131.454	131.582	your
ses-005_task-wolf15	sub-01	131.606	132.29399999999998	condolences.
ses-005_task-wolf15	sub-01	132.422	132.662	Now,
ses-005_task-wolf15	sub-01	132.686	132.822	where
ses-005_task-wolf15	sub-01	132.846	132.958	does
ses-005_task-wolf15	sub-01	132.974	133.12599999999998	that
ses-005_task-wolf15	sub-01	133.158	133.326	leave
